name,class,github_storage,source_of_truth,template,notes
DISABLE_DOTENV,local_dev,none,local_env,true,
LOG_FORMAT,local_dev,none,local_env,true,
LOG_LEVEL,local_dev,none,local_env,true,
TEST_MODE,local_dev,none,local_env,true,
ENABLE_ENV_DIAGNOSTICS,local_dev,none,local_env,true,
ASSET_ALLOCATION_REQUIRE_AZURE_STORAGE,local_dev,none,local_env,true,
ALPHA_VANTAGE_BASE_URL,local_dev,none,local_env,true,
API_PORT,local_dev,none,local_env,true,
UI_DIST_DIR,local_dev,none,local_env,true,
VITE_PORT,local_dev,none,local_env,true,
VITE_PROXY_CONFIG_JS,local_dev,none,local_env,true,
VITE_API_PROXY_TARGET,local_dev,none,local_env,true,
VITE_API_BASE_URL,local_dev,none,local_env,true,
VITE_OIDC_AUTHORITY,local_dev,none,local_env,true,
VITE_OIDC_CLIENT_ID,local_dev,none,local_env,true,
VITE_OIDC_SCOPES,local_dev,none,local_env,true,
AZURE_CLIENT_SECRET,secret,secret,secret_store,true,
AZURE_STORAGE_CONNECTION_STRING,secret,secret,secret_store,true,
AZURE_STORAGE_ACCOUNT_KEY,secret,secret,secret_store,true,
AZURE_STORAGE_ACCESS_KEY,secret,secret,secret_store,true,
AZURE_STORAGE_SAS_TOKEN,secret,secret,secret_store,true,
ALPHA_VANTAGE_API_KEY,secret,secret,secret_store,true,
MASSIVE_API_KEY,secret,secret,secret_store,true,
MASSIVE_FLATFILES_ACCESS_KEY_ID,secret,secret,secret_store,true,
MASSIVE_FLATFILES_SECRET_ACCESS_KEY,secret,secret,secret_store,true,
MASSIVE_FLATFILES_SESSION_TOKEN,secret,secret,secret_store,true,
NASDAQ_API_KEY,secret,secret,secret_store,true,
POSTGRES_DSN,secret,secret,secret_store,true,
AZURE_CLIENT_ID,deploy_var,var,deploy_config,true,
AZURE_TENANT_ID,deploy_var,var,deploy_config,true,
AZURE_SUBSCRIPTION_ID,deploy_var,var,deploy_config,true,
ENTRA_OPERATOR_USER_OBJECT_ID,deploy_var,none,local_env,true,Provisioning-only Entra user object ID for direct AssetAllocation.Access role assignment.
AZURE_STORAGE_ACCOUNT_NAME,deploy_var,var,deploy_config,true,
ASSET_ALLOCATION_API_BASE_URL,deploy_var,var,deploy_config,true,
ASSET_ALLOCATION_API_SCOPE,deploy_var,var,deploy_config,true,Required managed-identity scope for ETL callers.
BACKFILL_START_DATE,deploy_var,var,deploy_config,true,
API_ROOT_PREFIX,deploy_var,var,deploy_config,true,
API_CSP,deploy_var,var,deploy_config,true,
API_CORS_ALLOW_ORIGINS,deploy_var,var,deploy_config,true,
API_OIDC_ISSUER,deploy_var,var,deploy_config,true,
API_OIDC_AUDIENCE,deploy_var,var,deploy_config,true,
API_OIDC_JWKS_URL,deploy_var,var,deploy_config,true,
API_OIDC_REQUIRED_SCOPES,deploy_var,var,deploy_config,true,
API_OIDC_REQUIRED_ROLES,deploy_var,var,deploy_config,true,
UI_OIDC_CLIENT_ID,deploy_var,var,deploy_config,true,
UI_OIDC_AUTHORITY,deploy_var,var,deploy_config,true,
UI_OIDC_SCOPES,deploy_var,var,deploy_config,true,
UI_OIDC_REDIRECT_URI,deploy_var,var,deploy_config,true,
API_CONTAINER_APP_NAME,deploy_var,none,checked_in_deploy_defaults,true,
ASSET_ALLOCATION_API_TIMEOUT_SECONDS,deploy_var,none,checked_in_deploy_defaults,true,
ASSET_ALLOCATION_API_WARMUP_ATTEMPTS,deploy_var,none,checked_in_deploy_defaults,true,
ASSET_ALLOCATION_API_WARMUP_BASE_SECONDS,deploy_var,none,checked_in_deploy_defaults,true,
ASSET_ALLOCATION_API_WARMUP_MAX_SECONDS,deploy_var,none,checked_in_deploy_defaults,true,
ASSET_ALLOCATION_API_WARMUP_PROBE_TIMEOUT_SECONDS,deploy_var,none,checked_in_deploy_defaults,true,
JOB_STARTUP_API_CONTAINER_APPS,deploy_var,none,checked_in_deploy_defaults,true,
JOB_STARTUP_API_HEALTH_PATH,deploy_var,none,checked_in_deploy_defaults,true,
JOB_STARTUP_API_PROBE_ATTEMPTS,deploy_var,none,checked_in_deploy_defaults,true,
JOB_STARTUP_API_PROBE_SLEEP_SECONDS,deploy_var,none,checked_in_deploy_defaults,true,
JOB_STARTUP_API_PROBE_TIMEOUT_SECONDS,deploy_var,none,checked_in_deploy_defaults,true,
JOB_STARTUP_API_START_ATTEMPTS,deploy_var,none,checked_in_deploy_defaults,true,
JOB_STARTUP_API_START_BASE_SECONDS,deploy_var,none,checked_in_deploy_defaults,true,
SYSTEM_HEALTH_CONTAINERAPP_HEALTH_URLS_JSON,deploy_var,none,checked_in_deploy_defaults,true,
SYSTEM_HEALTH_CONTAINERAPP_PING_TIMEOUT_SECONDS,deploy_var,none,checked_in_deploy_defaults,true,
SYSTEM_HEALTH_ARM_SUBSCRIPTION_ID,deploy_var,none,checked_in_deploy_defaults,true,
SYSTEM_HEALTH_ARM_RESOURCE_GROUP,deploy_var,none,checked_in_deploy_defaults,true,
SYSTEM_HEALTH_ARM_CONTAINERAPPS,runtime_config,none,runtime_config_or_local_env,true,
SYSTEM_HEALTH_ARM_JOBS,runtime_config,none,runtime_config_or_local_env,true,
BACKTEST_ACA_JOB_NAME,deploy_var,none,checked_in_deploy_defaults,true,
REGIME_ACA_JOB_NAME,deploy_var,none,checked_in_deploy_defaults,true,
REALTIME_LOG_STREAM_POLL_SECONDS,deploy_var,var,checked_in_deploy_defaults,true,
REALTIME_LOG_STREAM_LOOKBACK_SECONDS,deploy_var,var,checked_in_deploy_defaults,true,
REALTIME_LOG_STREAM_BATCH_SIZE,deploy_var,var,checked_in_deploy_defaults,true,
SYSTEM_HEALTH_BRONZE_SYMBOL_JUMP_LOOKBACK_HOURS,deploy_var,none,checked_in_deploy_defaults,true,
SYSTEM_HEALTH_BRONZE_SYMBOL_JUMP_THRESHOLDS_JSON,deploy_var,none,checked_in_deploy_defaults,true,
DEBUG_SYMBOLS,runtime_config,none,runtime_config_or_local_env,true,
SYMBOLS_REFRESH_INTERVAL_HOURS,runtime_config,none,runtime_config_or_local_env,true,
DOMAIN_METADATA_MAX_SCANNED_BLOBS,runtime_config,none,runtime_config_or_local_env,true,
ALPHA_VANTAGE_RATE_LIMIT_PER_MIN,runtime_config,none,runtime_config_or_local_env,true,
ALPHA_VANTAGE_TIMEOUT_SECONDS,runtime_config,none,runtime_config_or_local_env,true,
ALPHA_VANTAGE_RATE_WAIT_TIMEOUT_SECONDS,runtime_config,none,runtime_config_or_local_env,true,
ALPHA_VANTAGE_THROTTLE_COOLDOWN_SECONDS,runtime_config,none,runtime_config_or_local_env,true,
ALPHA_VANTAGE_GATEWAY_RETRY_ATTEMPTS,runtime_config,none,runtime_config_or_local_env,true,
ALPHA_VANTAGE_GATEWAY_RETRY_BASE_SECONDS,runtime_config,none,runtime_config_or_local_env,true,
ALPHA_VANTAGE_GATEWAY_RETRY_MAX_SECONDS,runtime_config,none,runtime_config_or_local_env,true,
ALPHA_VANTAGE_MAX_WORKERS,runtime_config,none,runtime_config_or_local_env,true,
ALPHA_VANTAGE_EARNINGS_FRESH_DAYS,runtime_config,none,runtime_config_or_local_env,true,
ALPHA_VANTAGE_EARNINGS_CALENDAR_HORIZON,runtime_config,none,runtime_config_or_local_env,true,
ALPHA_VANTAGE_FINANCE_FRESH_DAYS,runtime_config,none,runtime_config_or_local_env,true,
MASSIVE_TIMEOUT_SECONDS,runtime_config,none,runtime_config_or_local_env,true,
MASSIVE_MAX_WORKERS,runtime_config,none,runtime_config_or_local_env,true,
MASSIVE_FINANCE_FRESH_DAYS,runtime_config,none,runtime_config_or_local_env,true,
SYSTEM_HEALTH_TTL_SECONDS,runtime_config,none,runtime_config_or_local_env,true,
SYSTEM_HEALTH_MAX_AGE_SECONDS,runtime_config,none,runtime_config_or_local_env,true,
SYSTEM_HEALTH_FRESHNESS_OVERRIDES_JSON,runtime_config,none,runtime_config_or_local_env,true,
SYSTEM_HEALTH_MARKERS_CONTAINER,runtime_config,none,runtime_config_or_local_env,true,
SYSTEM_HEALTH_MARKERS_PREFIX,runtime_config,none,runtime_config_or_local_env,true,
SYSTEM_HEALTH_VERBOSE_IDS,runtime_config,none,runtime_config_or_local_env,true,
SYSTEM_HEALTH_ARM_API_VERSION,runtime_config,none,runtime_config_or_local_env,true,
SYSTEM_HEALTH_ARM_TIMEOUT_SECONDS,runtime_config,none,runtime_config_or_local_env,true,
SYSTEM_HEALTH_JOB_EXECUTIONS_PER_JOB,runtime_config,none,runtime_config_or_local_env,true,
SYSTEM_HEALTH_RESOURCE_HEALTH_API_VERSION,runtime_config,none,runtime_config_or_local_env,true,
SYSTEM_HEALTH_MONITOR_METRICS_API_VERSION,runtime_config,none,runtime_config_or_local_env,true,
SYSTEM_HEALTH_MONITOR_METRICS_TIMESPAN_MINUTES,runtime_config,none,runtime_config_or_local_env,true,
SYSTEM_HEALTH_MONITOR_METRICS_INTERVAL,runtime_config,none,runtime_config_or_local_env,true,
SYSTEM_HEALTH_MONITOR_METRICS_AGGREGATION,runtime_config,none,runtime_config_or_local_env,true,
SYSTEM_HEALTH_MONITOR_METRICS_CONTAINERAPP_METRICS,runtime_config,none,runtime_config_or_local_env,true,
SYSTEM_HEALTH_MONITOR_METRICS_JOB_METRICS,runtime_config,none,runtime_config_or_local_env,true,
SYSTEM_HEALTH_MONITOR_METRICS_THRESHOLDS_JSON,runtime_config,none,runtime_config_or_local_env,true,
SYSTEM_HEALTH_LOG_ANALYTICS_WORKSPACE_ID,deploy_var,var,deploy_config,true,
